Time [s], x [m], y [m], theta [rad], v_rear [m/s], w_rear [rad/s], v_front [m/s], delta [rad]
17.15, 1.69821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.2, 1.70321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.25, 1.70821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.3, 1.71321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.35, 1.71821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.4, 1.72321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.45, 1.72821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.5, 1.73321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.55, 1.73821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.6, 1.74321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.65, 1.74821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.7, 1.75321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.75, 1.75821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.8, 1.76321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.85, 1.76821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.9, 1.77321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
17.95, 1.77821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.0, 1.78321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.05, 1.78821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.1, 1.79321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.15, 1.79821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.2, 1.80321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.25, 1.80821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.3, 1.81321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.35, 1.81821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.4, 1.82321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.45, 1.82821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.5, 1.83321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.55, 1.83821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.6, 1.84321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.65, 1.84821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.7, 1.85321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.75, 1.85821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.8, 1.86321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.85, 1.86821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.9, 1.87321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
18.95, 1.87821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.0, 1.88321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.05, 1.88821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.1, 1.89321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.15, 1.89821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.2, 1.90321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.25, 1.90821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.3, 1.91321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.35, 1.91821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.4, 1.92321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.45, 1.92821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.5, 1.93321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.55, 1.93821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.6, 1.94321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.65, 1.94821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.7, 1.95321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.75, 1.95821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.8, 1.96321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.85, 1.96821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.9, 1.97321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
19.95, 1.97821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.0, 1.98321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.05, 1.98821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.1, 1.99321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.15, 1.99821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.2, 2.00321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.25, 2.00821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.3, 2.01321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.35, 2.01821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.4, 2.02321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.45, 2.02821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.5, 2.03321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.55, 2.03821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.6, 2.04321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.65, 2.04821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.7, 2.05321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.75, 2.05821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.8, 2.06321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.85, 2.06821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.9, 2.07321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
20.95, 2.07821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.0, 2.08321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.05, 2.08821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.1, 2.09321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.15, 2.09821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.2, 2.10321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.25, 2.10821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.3, 2.11321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.35, 2.11821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.4, 2.12321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.45, 2.12821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.5, 2.13321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.55, 2.13821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.6, 2.14321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.65, 2.14821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.7, 2.15321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.75, 2.15821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.8, 2.16321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.85, 2.16821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.9, 2.17321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
21.95, 2.17821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.0, 2.18321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.05, 2.18821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.1, 2.19321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.15, 2.19821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.2, 2.20321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.25, 2.20821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.3, 2.21321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.35, 2.21821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.4, 2.22321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.45, 2.22821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.5, 2.23321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.55, 2.23821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.6, 2.24321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.65, 2.24821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.7, 2.25321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.75, 2.25821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.8, 2.26321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.85, 2.26821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.9, 2.27321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
22.95, 2.27821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.0, 2.28321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.05, 2.28821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.1, 2.29321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.15, 2.29821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.2, 2.30321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.25, 2.30821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.3, 2.31321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.35, 2.31821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.4, 2.32321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.45, 2.32821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.5, 2.33321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.55, 2.33821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.6, 2.34321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.65, 2.34821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.7, 2.35321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.75, 2.35821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.8, 2.36321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.85, 2.36821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.9, 2.37321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
23.95, 2.37821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.0, 2.38321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.05, 2.38821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.1, 2.39321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.15, 2.39821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.2, 2.40321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.25, 2.40821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.3, 2.41321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.35, 2.41821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.4, 2.42321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.45, 2.42821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.5, 2.43321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.55, 2.43821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.6, 2.44321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.65, 2.44821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.7, 2.45321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.75, 2.45821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.8, 2.46321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.85, 2.46821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.9, 2.47321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
24.95, 2.47821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.0, 2.48321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.05, 2.48821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.1, 2.49321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.15, 2.49821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.2, 2.50321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.25, 2.50821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.3, 2.51321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.35, 2.51821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.4, 2.52321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.45, 2.52821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.5, 2.53321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.55, 2.53821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.6, 2.54321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.65, 2.54821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.7, 2.55321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.75, 2.55821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.8, 2.56321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.85, 2.56821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.9, 2.57321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
25.95, 2.57821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.0, 2.58321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.05, 2.58821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.1, 2.59321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.15, 2.59821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.2, 2.60321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.25, 2.60821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.3, 2.61321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.35, 2.61821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.4, 2.62321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.45, 2.62821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.5, 2.63321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.55, 2.63821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.6, 2.64321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.65, 2.64821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.7, 2.65321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.75, 2.65821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.8, 2.66321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.85, 2.66821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.9, 2.67321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
26.95, 2.67821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.0, 2.68321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.05, 2.68821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.1, 2.69321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.15, 2.69821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.2, 2.70321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.25, 2.70821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.3, 2.71321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.35, 2.71821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.4, 2.72321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.45, 2.72821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.5, 2.73321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.55, 2.73821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.6, 2.74321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.65, 2.74821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.7, 2.75321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.75, 2.75821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.8, 2.76321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.85, 2.76821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.9, 2.77321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
27.95, 2.77821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.0, 2.78321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.05, 2.78821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.1, 2.79321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.15, 2.79821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.2, 2.80321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.25, 2.80821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.3, 2.81321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.35, 2.81821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.4, 2.82321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.45, 2.82821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.5, 2.83321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.55, 2.83821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.6, 2.84321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.65, 2.84821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.7, 2.85321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.75, 2.85821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.8, 2.86321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.85, 2.86821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.9, 2.87321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
28.95, 2.87821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.0, 2.88321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.05, 2.88821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.1, 2.89321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.15, 2.89821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.2, 2.90321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.25, 2.90821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.3, 2.91321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.35, 2.91821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.4, 2.92321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.45, 2.92821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.5, 2.93321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.55, 2.93821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.6, 2.94321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.65, 2.94821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.7, 2.95321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.75, 2.95821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.8, 2.96321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.85, 2.96821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.9, 2.97321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
29.95, 2.97821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.0, 2.98321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.05, 2.98821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.1, 2.99321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.15, 2.99821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.2, 3.00321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.25, 3.00821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.3, 3.01321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.35, 3.01821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.4, 3.02321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.45, 3.02821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.5, 3.03321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.55, 3.03821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.6, 3.04321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.65, 3.04821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.7, 3.05321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.75, 3.05821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.8, 3.06321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.85, 3.06821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.9, 3.07321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
30.95, 3.07821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.0, 3.08321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.05, 3.08821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.1, 3.09321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.15, 3.09821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.2, 3.10321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.25, 3.10821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.3, 3.11321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.35, 3.11821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.4, 3.12321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.45, 3.12821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.5, 3.13321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.55, 3.13821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.6, 3.14321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.65, 3.14821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.7, 3.15321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.75, 3.15821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.8, 3.16321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.85, 3.16821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.9, 3.17321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
31.95, 3.17821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.0, 3.18321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.05, 3.18821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.1, 3.19321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.15, 3.19821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.2, 3.20321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.25, 3.20821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.3, 3.21321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.35, 3.21821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.4, 3.22321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.45, 3.22821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.5, 3.23321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.55, 3.23821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.6, 3.24321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.65, 3.24821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.7, 3.25321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.75, 3.25821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.8, 3.26321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.85, 3.26821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.9, 3.27321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
32.95, 3.27821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.0, 3.28321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.05, 3.28821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.1, 3.29321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.15, 3.29821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.2, 3.30321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.25, 3.30821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.3, 3.31321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.35, 3.31821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.4, 3.32321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.45, 3.32821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.5, 3.33321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.55, 3.33821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.6, 3.34321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.65, 3.34821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.7, 3.35321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.75, 3.35821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.8, 3.36321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.85, 3.36821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.9, 3.37321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
33.95, 3.37821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.0, 3.38321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.05, 3.38821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.1, 3.39321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.15, 3.39821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.2, 3.40321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.25, 3.40821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.3, 3.41321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.35, 3.41821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.4, 3.42321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.45, 3.42821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.5, 3.43321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
